#include <amxmodx>
#include <amxmisc>
#include <sqlx>
#include <cstrike>
#include <zombie_plague_advance>
#include <fakemeta>
#include <zp_colored_print>
#include <BRA_register>
#include <cripto>

#define TAGBANK "DKS Bank"
#define TAGREG  "DKS Register"
#define TAGTKTS "DKS Tickets"

#define TASK_TICKET 25154
#define TASK_IS_AWAY 1239183

const 	OFFSET_CSMENUCODE = 205
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `AmmoPacks`='%d' WHERE Conta =^"%s^";", g_sqlTable, pl_APs[PlayerId[id]], g_Conta[PlayerId[id]]);
		}
		else
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET AmmoPacks=AmmoPacks+'%d' WHERE Conta =^"%s^";", g_sqlTable, iAps, Conta);
		
		SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
	}
	return PLUGIN_CONTINUE
}
public cmd_bankadmin_edit(id)
{
	if(pl_hasAccess[id] == true)
	{
		new szAps[11]
		read_args(szAps, 10)
		remove_quotes(szAps)
		
		if(equal(szAps, "") || equal(szAps, " ")) 
			return PLUGIN_HANDLED
		
		new iAps = str_to_num(szAps)
		
		if(iAps < 0) return PLUGIN_HANDLED
		
		zp_colored_print(id, "!g[%s] !yA conta !t%s !yfoi editada e agora tem !t%d !yAmmoPacks.", TAGREG, g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta, iAps)
		
		get_user_name(id, pl_Nick[id], 32); get_user_authid(id, pl_SteamID[id], 32)
		
		new APS = str_to_num(AmmoPacks)
		
		LogBKAdmin("%s -- Conta editada pelo administrador.", TAGREG)
		LogBKAdmin("Admin/SteamID: %s / %s", pl_Nick[id], pl_SteamID[id])
		LogBKAdmin("Conta: %s", g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)
		LogBKAdmin("Acao: de %d para %d AmmoPacks", g_selecao[id] == 1 ? pl_APs[PlayerId[id]] : APS, iAps)
		LogBKAdmin("--------------------------------------------------------------------")
		
		static szQuery[ 128 ]
		
		if(g_selecao[id] == 1)
		{
			pl_APs[PlayerId[id]] = iAps;
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `AmmoPacks`='%d' WHERE Conta =^"%s^";", g_sqlTable, pl_APs[PlayerId[id]], g_Conta[PlayerId[id]]);
		}
		else
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `AmmoPacks`='%d' WHERE Conta =^"%s^";", g_sqlTable, APS, Conta);
		
		SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
	}
	return PLUGIN_CONTINUE
}
public cmd_bankadmin_add_tkts(id)
{
	if(pl_hasAccess[id] == true)
	{	
		new szTkts[11]
		read_args(szTkts, 10)
		remove_quotes(szTkts)
		
		if(equal(szTkts, "") || equal(szTkts, " "))
			return PLUGIN_HANDLED
		
		new iTkts = str_to_num(szTkts)
		
		if(iTkts < 1) return PLUGIN_HANDLED
		
		get_user_name(id, pl_Nick[id], 32); get_user_authid(id, pl_SteamID[id], 32)
		
		zp_colored_print(id, "!g[%s] !yForam adicionados !t%d !yTickets a Conta !t%s", TAGREG, iTkts, g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)

		LogBKAdmin("%s -- Conta editada pelo administrador.", TAGREG)
		LogBKAdmin("Admin/SteamID: %s / %s", pl_Nick[id], pl_SteamID[id])
		LogBKAdmin("Conta: %s", g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)
		LogBKAdmin("Acao: %d + %d Tickets", g_selecao[id] == 1 ? pl_Tickets[PlayerId[id]] : Tickets, iTkts)
		LogBKAdmin("--------------------------------------------------------------------")
		
		static szQuery[ 128 ]
	
		if(g_selecao[id] == 1) 
		{
			pl_Tickets[PlayerId[id]] += iTkts;
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Tickets`='%d' WHERE Conta =^"%s^";", g_sqlTable, pl_Tickets[PlayerId[id]], g_Conta[PlayerId[id]]);
		}
		else
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET Tickets=Tickets+'%d' WHERE Conta =^"%s^";", g_sqlTable, iTkts, Conta);
		
		SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
	}
	return PLUGIN_CONTINUE
}
public cmd_bankadmin_edit_tkts(id)
{
	if(pl_hasAccess[id] == true)
	{
		new szTkts[11]
		read_args(szTkts, 10)
		remove_quotes(szTkts)
		
		if(equal(szTkts, "") || equal(szTkts, " ")) 
			return PLUGIN_HANDLED
		
		new iTkts = str_to_num(szTkts)
		
		if(iTkts < 0) return PLUGIN_HANDLED
		
		zp_colored_print(id, "!g[%s] !yA conta !t%s !yfoi editada e agora tem !t%d !yTickets.", TAGREG, g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta, iTkts)
		
		get_user_name(id, pl_Nick[id], 32); get_user_authid(id, pl_SteamID[id], 32)
		
		LogBKAdmin("%s -- Conta editada pelo administrador.", TAGREG)
		LogBKAdmin("Admin/SteamID: %s / %s", pl_Nick[id], pl_SteamID[id])
		LogBKAdmin("Conta: %s", g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)
		LogBKAdmin("Acao: de %d para %d Tickets", g_selecao[id] == 1 ? pl_Tickets[PlayerId[id]] : Tickets, iTkts)
		LogBKAdmin("--------------------------------------------------------------------")
		
		static szQuery[ 128 ]
		
		if(g_selecao[id] == 1)
		{
			pl_Tickets[PlayerId[id]] = iTkts;
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Tickets`='%d' WHERE Conta =^"%s^";", g_sqlTable, pl_Tickets[PlayerId[id]], g_Conta[PlayerId[id]]);
		}
		else
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Tickets`='%d' WHERE Conta =^"%s^";", g_sqlTable, iTkts, Conta);
		
		SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
	}
	return PLUGIN_CONTINUE
}
public cmd_bankadmin_pw(id)
{
	if(pl_hasAccess[id] == true)
	{
		read_args(MudarSenhaNova[id], charsmax(MudarSenhaNova))
		remove_quotes(MudarSenhaNova[id])
		trim(MudarSenhaNova[id])
		
		if(contain(MudarSenhaNova[id], " ") != -1 || equal(MudarSenhaNova[id], "") || strlen(MudarSenhaNova[id]) < get_pcvar_num(cvar_pwmin) || strlen(MudarSenhaNova[id]) > get_pcvar_num(cvar_pwmax) )
		{ 
			set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
			ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR1", get_pcvar_num(cvar_pwmin), get_pcvar_num(cvar_pwmax))
			EmitSound(id, ERROR)		
			client_cmd(id, "messagemode [BankAdmin]Nova_Senha_")
		}
		else
			client_cmd(id, "messagemode [BankAdmin]Confirmar_Senha_");
	}
}
public cmd_bankadmin_pw2(id)
{	
	if(pl_hasAccess[id] == true)
	{
		new password[64];
		read_args(password, 63);
		remove_quotes(password);
	
		if(equal(password[0], MudarSenhaNova[id])) 
		{
			static szQuery[ 128 ]
			
			get_user_name(id, pl_Nick[id], 32); get_user_authid(id, pl_SteamID[id], 32)
			
			LogBKAdmin("%s -- Conta editada pelo administrador.", TAGREG)
			LogBKAdmin("Admin: %s / %s", pl_Nick[id], pl_SteamID[id])
			LogBKAdmin("Conta: %s", g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)
			LogBKAdmin("Senha: de %s para %s", g_selecao[id] == 1 ? g_Senha[PlayerId[id]] : Senha, password)
			LogBKAdmin("--------------------------------------------------------------------")
			zp_colored_print(id, "!g[%s] !yA senha da conta !t%s !yfoi alterada para: !t%s", TAGREG, g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta, password)
			
			if(g_selecao[id] == 1)
				g_Senha[PlayerId[id]] = password
		
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET Senha=^"%s^" WHERE Conta =^"%s^";", g_sqlTable, password, g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)
			SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
		}
		else
		{
			set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1) 
			ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR2")
			client_cmd(id, "messagemode [BankAdmin]Confirmar_Senha_")
		}
	}
}
public cmd_reason(id)
{
	if(pl_hasAccess[id] == true)
	{
		new arg1[50]
		static szQuery[ 128 ]
		read_argv(1, arg1, charsmax(arg1))
		
		if(g_selecao[id] == 1)
		{
			if(g_Blocked[PlayerId[id]] > 0)
			{
				client_cmd(id, "[BankAdmin]Conta_ %s", g_Conta[PlayerId[id]])
				zp_colored_print(id, "!g[%s] !yAlteracao bem sucedida.", TAGREG)
			}
			else
			{
				get_user_name(id, pl_Nick[id], 32); get_user_authid(id, pl_SteamID[id], 32)
				new HumanReadableDate[32]; format_time(HumanReadableDate, charsmax(HumanReadableDate), "%d/%m/%Y", p_laBlockTime)
				
				if(p_laBlockTime == 1)
					zp_colored_print(id, "!g[%s] !yA conta !t%s !yfoi bloqueada !gpermanentemente!y.", TAGREG, g_Conta[PlayerId[id]])
				else
					zp_colored_print(id, "!g[%s] !yA conta !t%s !yfoi bloqueada !gate %s!y.", TAGREG, g_Conta[PlayerId[id]], HumanReadableDate)
			
				LogBKAdmin("%s -- Conta editada pelo administrador.", TAGREG)
				LogBKAdmin("Admin/SteamID: %s / %s", pl_Nick[id], pl_SteamID[id])
				LogBKAdmin("Conta: %s", g_Conta[PlayerId[id]])
				if(p_laBlockTime == 1)
					LogBKAdmin("Conta bloqueada permanentemente!")
				else
					LogBKAdmin("Conta bloqueada ate %s!", HumanReadableDate)
				LogBKAdmin("Motivo: %s", arg1)
				LogBKAdmin("--------------------------------------------------------------------")
			}
		}
		else if(g_selecao[id] == 2)
		{
			new Block = str_to_num(Blocked)
			if(Block > 0)
			{
				client_cmd(id, "[BankAdmin]Conta_ %s", Conta)
				zp_colored_print(id, "!g[%s] !yAlteracao bem sucedida.", TAGREG)
			}
			else
			{
				get_user_name(id, pl_Nick[id], 32); get_user_authid(id, pl_SteamID[id], 32)
				new HumanReadableDate[32]; format_time(HumanReadableDate, charsmax(HumanReadableDate), "%d/%m/%Y", p_laBlockTime)
				
				if(p_laBlockTime == 1)
					zp_colored_print(id, "!g[%s] !yA conta !t%s !yfoi bloqueada !gpermanentemente!y.", TAGREG, Conta)
				else
					zp_colored_print(id, "!g[%s] !yA conta !t%s !yfoi bloqueada !gate %s!y.", TAGREG, Conta, HumanReadableDate)
			
				LogBKAdmin("%s -- Conta editada pelo administrador.", TAGREG)
				LogBKAdmin("Admin/SteamID: %s / %s", pl_Nick[id], pl_SteamID[id])
				LogBKAdmin("Conta: %s", Conta)
				if(p_laBlockTime == 1)
					LogBKAdmin("Conta bloqueada permanentemente!")
				else
					LogBKAdmin("Conta bloqueada ate %s!", HumanReadableDate)
				LogBKAdmin("Motivo: %s", arg1)
				LogBKAdmin("--------------------------------------------------------------------")
			}
		}
		
		formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Block Reason`=^"%s^" WHERE Conta =^"%s^";", g_sqlTable, arg1, g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)
		SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
		
		if(g_selecao[id] == 1) cmd_block(PlayerId[id])
		
		client_cmd(id, "[BankAdmin]Conta_ %s", g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)
	}
}
public cmd_block(id)
{
	set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
	ShowSyncHudMsg(id, g_msgSyncHud, "Sua Conta foi %s!", g_Blocked[id] > 0 ? "desbloqueada" : "bloqueada")
	
	user_silentkill(id)
	cs_set_user_team(id, CS_TEAM_SPECTATOR)
	g_Conta[id] = "Nao registrado/logado"
	g_Senha[id] = "Nao registrado/logado"
	pl_tentativas[id] = get_pcvar_num(cvar_maxtent)
	pl_logado[id] = false
	g_blocked[id] = false
	g_Blocked[id] = 0
	
	set_task(1.0, "menu_register", id)
}
public cmd_msg_reason(id)
{
	if(pl_hasAccess[id])
	{
		set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PUT_REASON")
		client_cmd(id, "messagemode [BankAdmin]Motivo_")
	}
}
/* AMXX-Studio Notes - DO NOT MODIFY BELOW HERE
*{\\ rtf1\\ ansi\\ deff0{\\ fonttbl{\\ f0\\ fnil Tahoma;}}\n\\ viewkind4\\ uc1\\ pard\\ lang1046\\ f0\\ fs16 \n\\ par }
*/
